"id_mot";"titre";"descriptif";"texte";"id_groupe";"type";"extra";"maj"
"144";"<multi>[fr]Politique et société[en]Politics and society[it]Politica e società[zh]政治與社會[de]Politik und Gesellschaft[es]Política y sociedad[pt]Política e sociedade[sv]Politik och samhälle</multi>";;;"4";"Thématiques";;"2014-08-17 09:34:22"
"145";"<multi>[fr]Sciences et environnement[en]Science and environment[it]Scienza e ambiente[zh]科學與環境[de]Wissenschaft und Umwelt[es]Ciencias y medio ambiente[pt]Ciências e meio ambiente[sv]Vetenskap och miljö</multi>";;;"4";"Thématiques";;"2014-08-17 09:34:22"
"146";"<multi>[fr]Cinéma[en]Cinema[it]Cinema</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"147";"Sartre, Jean-Paul";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"148";"<multi>[fr]Europe[en]Europe[it]Europa</multi>";;;"7";"Régions";;"2014-08-17 09:34:22"
"150";"<multi>[fr]Afrique[en]Africa[it]Africa</multi>";;;"7";"Régions";;"2014-08-17 09:34:22"
"151";"<multi>[fr]Asie[en]Asia[it]Asia</multi>";;;"7";"Régions";;"2014-08-17 09:34:22"
"152";"<multi>[fr]Moyen Orient[en]Middle East[it]Medio Oriente</multi>";;;"7";"Régions";;"2014-08-17 09:34:22"
"155";"<multi>[fr]États-Unis[en]United States[it]Stati Uniti</multi>";;;"7";"Régions";;"2014-08-17 09:34:22"
"156";"<multi>[fr]Peinture[en]Painting[it]Pittura</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"157";"<multi>[fr]Video[en]Video[it]Video</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"158";"<multi>[fr]Musique[en]Music[it]Musica</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"159";"<multi>[fr]Danse[en]Dance[it]Danza</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"160";"<multi>[fr]Poésie[en]Poetry[it]Poesia</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"162";"<multi>[fr]Théâtre[en]Theater[it]Teatro</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"163";"<multi>[fr]Photographie[en]Photography[it]Fotografia</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:22"
"164";"Recherches en Études Féminines et de Genres";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"165";"Spectres et rejetons des Études Féminines et de Genres";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"166";"La réprésentation du vivant - Du cerveau au comportement";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"167";"France 2007 - L'élection présidentielle";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"168";"Les mécanismes guerriers";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"169";"Rencontre entre Sens Public et le peintre Braun-Vega au château de Valderrobres ";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"170";"Diez escritores españoles reunidos por José Giménez Corbaton ";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"172";"Tombeau d’Akhnaton. Sur un roman de Mireille Calle-Gruber";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"174";"Montaigne";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"175";"Descartes";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"176";"Foucault, Michel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"177";"Derrida, Jacques ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"178";"Chedid, Andrée";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"179";"Leduc, Violette";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"180";"Rimbaud";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"181";"Duras, Marguerite ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"182";"Nietzsche";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"183";"Mallarmé, Stéphane";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"184";"Maupassant (de), Guy";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"185";"Musil, Robert";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"187";"Varda, Agnès";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"188";"Simon, Claude";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"189";"Ndiaye, Marie";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"190";"Calle-Gruber, Mireille";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"191";"Deguy, Michel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"193";"Malraux, André";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"194";"Resnais, Alain";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"195";"Rocha, Glauber";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"196";"Lumet, Sydney";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"197";"Godard, Jean-Luc ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"198";"Mauriac, François";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"199";"Thiry, Marcel ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"200";"Beckett, Samuel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"201";"Delbo, Charlotte";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"202";"Avery, Tex";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"203";"Rohmer, Éric";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"204";"Ricoeur, Paul";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"205";"Gide, André";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"206";"Prévost (L'abbé)";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"207";"Wilde, Oscar";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"208";"Zola, Émile";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"209";"Shakespeare";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"210";"Pinter, Harold";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"211";"Zeyer, Julius";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"212";"Vinaver, Michel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"213";"Majdalani, Charif";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"214";"Laclos, Choderlos (de)";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"215";"Jammes, Francis";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"216";"Cahun, Claude";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"218";"Camus, Albert";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"219";"Allende, Isabel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"220";"Gatti, Armand";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"221";"Vas Sant, Gus";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"222";"Fukazaku, Kinji";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"223";"Vigo, Jean";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"224";"Jarmush, Jim";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"225";"Millet, Richard";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"226";"Herder, Johann Gottfried";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"227";"Fichte";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"228";"Weber, Max";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"229";"Renan, Ernest";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"230";"Sieyès, Emmanuel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"231";"Bolzano, Bernard";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"233";"Grimaldi, Nicolas";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"234";"Levinas, Emmanuel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"237";"Konrád, György ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"239";"Schmid, Jakob Robert  ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"240";"Fanon, Frantz";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"241";"Bourdieu, Pierre";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"242";"Tönnies, Ferdinand";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"243";"Gennes (de), Pierre-Gilles";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"244";"Kant";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"245";"Comte, Auguste";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"246";"Rousseau";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"247";"Kofman, Sarah";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"248";"Kafka, Frantz";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"249";"Barrès, Maurice";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"250";"Herzl, Theodor";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"251";"Deleuze, Gilles";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"252";"Spinoza";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"253";"Luxemburg, Rosa";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"254";"Husserl, Edmund";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"255";"Barthes, Roland";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"256";"Tocqueville (de), Alexis";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"257";"Clausewitz (von), Carl";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"258";"Patočka, Jan";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"259";"Simmel, Georg";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"260";"Tarde, Gabriel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"261";"Eschyle";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"262";"Heidegger, Martin";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"263";"Merleau-Ponty, Maurice";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"264";"Virilio, Paul";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"265";"Smith, Adam";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"266";"Sidney, Algernon";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"267";"Hobbes, Thomas";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"268";"Marx, Karl";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"269";"Bakounine, Mikhaïl ";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"270";"Negri, Antonio";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"271";"Gorz, André";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"273";"Hadot, Pierre";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"274";"Innerarity, Daniel";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"275";"Desanti, Dominique";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"276";"Cardon, Dominique";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"277";"Cultural diversity, Multilingualism and Ethnic minorities in Sweden";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"278";"Les femmes dans l’action militante, syndicale et revendicative de 1945 à nos jours ";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"279";"Philosophies du cinéma politique ";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"280";"La Vie et le Temps";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"282";"Tolérance et Différence";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"283";"<multi>[fr]Crise financière[en]Financial crisis[it]Crisi economica</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"284";"<multi>[fr]Sports[en]Sports[it]Sport</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"285";"<multi>[fr]Société de consommation[en]Consumerism[it]Consumismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"286";"Milieu politique";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"287";"<multi>[fr]Religions[en]Religion[it]Religioni</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"288";"<multi>[fr]Pays en développement[en]Developing countries[it]Paesi in via di sviluppo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"289";"<multi>[fr]Mondialisation[en]Globalization[it]Mondializzazione</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"290";"<multi>[fr]Relations internationales[en]International relations[it]Relazioni internazionali</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"292";"<multi>[fr]Identité[en]Identity[it]Identità</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"293";"<multi>[fr]Nation, nationalisme[en]Nation, nationalism[it]Nazione, nazionalismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"294";"<multi>[fr]Guerre et conflit[en]War and conflict[it]Guerra e conflitto</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"295";"<multi>[fr]Postcolonial[en]Postcolonial[it]Postcoloniale</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"296";"<multi>[fr]Démocratie[en]Democracy[it]Democrazia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"297";"<multi>[fr]Espace public[en]Public space[it]Spazio pubblico</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"298";"Élections présidentielles";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"300";"<multi>[fr]Écologie[en]Ecology[it]Ecologia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"302";"Édition, presse et médias";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"303";"<multi>[fr]Socialisme et Communisme[en]Socialism and Communism[it]Socialismo e Comunismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"304";"Lacan, Jacques";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"305";"Morin, Edgar";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"306";"<multi>[fr]Travail et emploi[en]Work[it]Lavoro</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"307";"<multi>[fr]Universalisme[en]Universalism[it]Universalismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"308";"<multi>[fr]Droits humains[en]Human rights[it]Diritti umani</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"309";"<multi>[fr]Image, Iconographie[en]Image, Iconography[it]Immagine, Iconografia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"310";"<multi>[fr]Sexualité[en]Sexuality[it]Sessualità</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"311";"<multi>[fr]Érotisme[en]Eroticism[it]Erotismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"313";"<multi>[fr]Métaphysique[en]Metaphysics[it]Metafisica</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"314";"<multi>[fr]Mouvement social[en]Social movements[it]Movimento sociale</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"315";"<multi>[fr]Psychanalyse[en]Psychoanalysis[it]Psicoanalisi</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"318";"<multi>[fr]Roman[en]Fiction[it]Romanzi</multi>";;;"6";"Tags domaines artistiques";;"2014-08-17 09:34:23"
"319";"<multi>[fr]Homosexualité[en]Homosexuality[it]Omosessualità</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"321";"Wittig, Monique";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"322";"Récit, voyage";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"323";"<multi>[fr]Capitalisme[en]Capitalism[it]Capitalismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"324";"<multi>[fr]Entreprises[en]Business[it]Imprese</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"326";"<multi>[fr]Multilinguisme[en]Multilingualism[it]Multilinguismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"327";"Video et son";;;"8";"Média";;"2014-08-17 09:34:23"
"328";"<multi>[fr]Francophonie[en]French speaking world[it]Francofonia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"329";"Glissant, Édouard";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"330";"<multi>[fr]Diversité culturelle[en]Cultural diversity[it]Diversità culturale</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"331";"<multi>[fr]Éducation et enseignement[en]Education[it]Educazione</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"332";"<multi>[fr]Politique mémorielle[en]Politics of memory[it]Politica della memoria</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"333";"Société du spectacle";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"334";"'Peuple' et 'Volk' : réalité de fait, postulat juridique";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"335";"<multi>[fr]Phénoménologie[en]Phenomenology[it]Fenomenologia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"336";"<multi>[fr]Humanisme[en]Humanism[it]Umanismo</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"337";"<multi>[fr]Technologies[en]Technologies[it]Tecnologie</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"338";"Kierkegaard, Sören";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"339";"Voltaire";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"340";"Condorcet";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"341";"<multi>[fr]Révoltes arabes[en]Arab revolution[it]Rivoluzione araba</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"342";"<multi>[fr]Internet[en]Internet[it]Internet</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"343";"<multi>[fr]Imaginaire[en]Imagination[it]Immaginario</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"344";"<multi>[fr]Créativité[en]Creativity[it]Creatività</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"345";"<multi>[fr]Patrimoine[en]Heritage[it]Patrimonio</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"346";"<multi>[fr]Stéréotypes[en]Stereotypes[it]Stereotipi</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"347";"<multi>[fr]Valeurs[en]Values[it]Valori</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"348";"<multi>[fr]Utopie[en]Utopia[it]Utopia</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"349";"<multi>[fr]Minorités[en]Minorities[it]Minoranze</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"350";"<multi>[fr]Colombie[en]Colombia[it]Colombia</multi>";;;"7";"Régions";;"2014-08-17 09:34:23"
"351";"<multi>[fr]France[en]France[it]Francia</multi>";;;"7";"Régions";;"2014-08-17 09:34:23"
"353";"<multi>[fr]Canada/Québec[en]Canada[it]Canada</multi>";;;"7";"Régions";;"2014-08-17 09:34:23"
"354";"<multi>[fr]Sujet[en]Subject[it]Soggetto</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"355";"<multi>[fr]Brésil[en]Brazil[it]Brasile</multi>";;;"7";"Régions";;"2014-08-17 09:34:23"
"356";"Castoriadis, Cornelius";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"357";"Les évolutions contemporaines du régime représentatif";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"358";"Freud, Sigmund";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"359";"Publicité";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"360";"focuscreation";;;"2";"Admin";;"2014-08-17 09:34:23"
"361";"Gauches du monde";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"362";"Altérité";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"363";"Futur";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:23"
"364";"Rencontre avec le peintre Braun-Vega";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"366";"""POLEART""";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"367";"Antonin Artaud";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"370";"Conférences Consonances";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"371";"Je e(s)t un Autre - Philosophie et Esthétiques du dédoublement";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"372";"Marker, Chris";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"373";"Écritures numériques et éditorialisation";;;"3";"Textes regroupés";;"2014-08-17 09:34:23"
"374";"Habermas, Jürgen";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:23"
"378";"essais";;;"2";"Admin";;"2014-08-17 09:34:23"
"379";"Arendt*Hannah";;;"5";"Auteurs principaux cités";NULL;"2014-09-05 16:24:52"
"380";"Repenser le numérique au 21e siècle";;;"3";"Textes regroupés";NULL;"2014-09-26 14:25:11"
"382";"Langues & Normes";;;"3";"Textes regroupés";NULL;"2015-03-02 13:09:02"
"383";"Tarkovski";;;"5";"Auteurs principaux cités";NULL;"2015-03-15 20:38:01"
"384";"Double";;;"1";"Regroupements thématiques";NULL;"2015-03-15 20:38:38"
"385";"Quentin Tarantino";;;"5";"Auteurs principaux cités";NULL;"2015-03-18 14:55:35"
"386";"Dédoublement";;;"1";"Regroupements thématiques";NULL;"2015-03-18 14:56:32"
"387";"Hitchcock";;;"5";"Auteurs principaux cités";NULL;"2015-03-18 15:06:53"
"389";"Traduction automatique";;;"1";"Regroupements thématiques";NULL;"2015-09-03 16:12:00"
"391";"MOOC";;;"1";"Regroupements thématiques";NULL;"2015-09-03 16:11:43"
"392";"Welby, Victoria";;;"5";"Auteurs principaux cités";NULL;"2015-09-30 17:30:14"
"393";"Daumal";;;"5";"Auteurs principaux cités";NULL;"2016-01-28 14:47:33"
"394";"Pasolini*Pier,Paolo";;;"5";"Auteurs principaux cités";NULL;"2016-02-15 20:28:50"
"395";"James, C.R.L.";;;"5";"Auteurs principaux cités";NULL;"2016-03-15 23:08:06"
"398";"Algorithmes";;;"1";"Regroupements thématiques";NULL;"2016-05-16 12:32:06"
"399";"La Boetie";;;"5";"Auteurs principaux cités";NULL;"2016-06-07 09:02:29"
"400";"Simondon*Gilbert";;;"5";"Auteurs principaux cités";NULL;"2016-06-07 09:03:16"
"401";"TIC";;;"1";"Regroupements thématiques";NULL;"2016-06-07 09:06:48"
"402";"Archive";;;"1";"Regroupements thématiques";NULL;"2016-06-28 09:56:30"
"403";"(Re)constituer l'archive";;;"3";"Textes regroupés";NULL;"2016-06-28 09:56:58"
"404";"Choquette*Robert";;;"5";"Auteurs principaux cités";NULL;"2016-07-06 15:49:06"
"405";"Roy*Gabrielle";;;"5";"Auteurs principaux cités";NULL;"2016-07-06 18:19:50"
"406";"Royaume-Uni";;;"7";"Régions";NULL;"2016-07-07 11:10:48"
"407";"Sassen*Saskia";;;"5";"Auteurs principaux cités";NULL;"2016-09-05 15:02:07"
"408";"Pouvoir et impouvoir du langage ";;;"3";"Textes regroupés";NULL;"2016-09-17 15:46:41"
"409";"Blanchot, Maurice";;;"5";"Auteurs principaux cités";NULL;"2016-09-17 15:48:17"
"410";"Nationalisme";;;"1";"Regroupements thématiques";NULL;"2017-04-14 13:14:25"
"411";"Terrorisme";;;"1";"Regroupements thématiques";NULL;"2016-09-29 21:49:00"
"412";"épistémologie";;;"1";"Regroupements thématiques";NULL;"2016-10-02 20:05:26"
"413";"langage";;;"1";"Regroupements thématiques";NULL;"2016-10-02 20:07:34"
"414";"trilemme de Münchhausen";;;"1";"Regroupements thématiques";NULL;"2016-10-05 14:50:19"
"415";"nation ontologique";;;"1";"Regroupements thématiques";NULL;"2016-10-02 20:07:06"
